Well,slope,Status,Plate,Compound_id,lib_name,SMILES,Compound Name,SecName,slope_norm,Result
O3,0.12957142857142856,Sample,ex_plate1_run2,Compound_0280,example_library,COc1ccc(Oc2ccc([N+](=O)[O-])cc2C(=O)Nc2ccc(S(N)(=O)=O)cc2)cc1,,,-0.19160814956305153,Sample
O4,0.02047619047619041,Sample,ex_plate1_run2,Compound_0281,example_library,Cn1nc(-c2ccc(S(=O)(=O)Oc3cccc([N+](=O)[O-])c3)s2)cc1C(F)(F)F,,,-2.9287820896968184,Hit
O5,0.143047619047619,Sample,ex_plate1_run2,Compound_0282,example_library,COc1c(O)cc2c(c1O)C1OC(CO)C(O)C(O)C1OC2=O,Bergenin (Cuscutin),,0.14650630921383806,Sample
O6,0.043999999999999935,Sample,ex_plate1_run2,Compound_0283,example_library,COc1cc(OC)nc(N)n1,,,-2.33857522525942,Hit
O7,0.14366666666666658,Sample,ex_plate1_run2,Compound_0284,example_library,Cc1ccc(OCC(O)CN2C(=O)NC(CC(C)C)C2=O)c(C)c1,,,0.1620380688042948,Sample
O8,0.09661904761904758,Sample,ex_plate1_run2,Compound_0285,example_library,O=C(Nc1ccc2ccccc2n1)c1cccc(OCC2CCCO2)c1,,,-1.0183756600705014,Sample
O9,0.1389047619047619,Sample,ex_plate1_run2,Compound_0286,example_library,O=S1(=O)CCN2C(c3cccc4ccccc34)=CSC2=N1,,,0.04256299503154386,Sample
O10,0.14471428571428568,Sample,ex_plate1_run2,Compound_0287,example_library,Cc1cc(CSc2nc(N)c3c4c(sc3n2)CCCC4)no1,,,0.1883225850343018,Sample
O11,0.1601428571428571,Sample,ex_plate1_run2,Compound_0288,example_library,CCOC(=O)Cc1c(C)nc(=O)[nH]c1C,,,0.5754218240580201,Sample
O12,0.16233333333333327,Sample,ex_plate1_run2,Compound_0289,example_library,Cc1cc(=O)n2c(-c3ccc(Cl)cc3)csc2n1,,,0.6303803579934862,Sample
O13,0.14257142857142846,Sample,ex_plate1_run2,Compound_0290,example_library,CC1Cc2ccccc2N1CC(=O)N1c2ccccc2NC(=O)CC1C,,,0.13455880183656102,Sample
O14,0.14671428571428569,Sample,ex_plate1_run2,Compound_0291,example_library,Brc1cc2c(cc1CSc1nnc(C3CC3)n1C1CC1)OCCO2,,,0.23850211601885798,Sample
O15,0.16604761904761897,Sample,ex_plate1_run2,Compound_0292,example_library,NS(=O)(=O)c1cc(Cl)ccc1Cl,,,0.723570915536233,Sample
O16,0.1555238095238094,Sample,ex_plate1_run2,Compound_0293,example_library,N#Cc1cc([N+](=O)[O-])ccc1Nc1ccc2c(c1)OCO2,,,0.45953100249844814,Sample
O17,0.1649999999999999,Sample,ex_plate1_run2,Compound_0294,example_library,O=C(NCCSCc1cccs1)Nc1cccnc1,,,0.6972863993062267,Sample
O18,0.1627142857142856,Sample,ex_plate1_run2,Compound_0295,example_library,CC1CN(CC(=O)N2CCNC2=O)CC(C)O1,,,0.6399383638953048,Sample
O19,0.1548571428571428,Sample,ex_plate1_run2,Compound_0296,example_library,CN(C)C(=O)C(O)C(Cc1ccccc1)NC(=O)c1cc2cc(Cl)ccc2[nH]1,CP-91149,,0.4428044921702646,Sample
O20,0.16723809523809516,Sample,ex_plate1_run2,Compound_0297,example_library,CCOC(=O)C(=CNc1cc(C2CC2)nn1C)C(=O)OCC,,,0.7534396839794211,Sample
O21,0.1659523809523809,Sample,ex_plate1_run2,Compound_0298,example_library,O=C(C=Cc1nc2ccccc2s1)N1CCN(S(=O)(=O)Cc2ccccc2)CC1,,,0.7211814140607787,Sample
O22,0.14709523809523806,Sample,ex_plate1_run2,Compound_0299,example_library,c1cc(CN2CCCNCCNCCCNCC2)ccc1CN1CCCNCCNCCCNCC1,Plerixafor 8HCl (DB06809),,0.24806012192067795,Sample
O23,0.1675714285714285,Negative,ex_plate1_run2,,,,,,0.7618029391435143,Negative
O24,0.0020476190476189874,Positive,ex_plate1_run2,,,,,,-3.3911506251973713,Positive
P1,0.1737142857142857,Negative,ex_plate1_run2,,,,,,0.9159257843103668,Negative
P2,0.02047619047619046,Positive,ex_plate1_run2,,,,,,-2.9287820896968175,Positive
P3,0.1614285714285714,Sample,ex_plate1_run2,Compound_0300,example_library,COc1ccc(S(=O)(=O)N2CCCCC2)cc1NCc1nc(-c2cccs2)no1,,,0.6076800939766639,Sample
P4,0.01299999999999997,Sample,ex_plate1_run2,Compound_0301,example_library,CC(C)CCNc1ccc2nnnn2n1,,,-3.1163579555200394,Hit
P5,0.17557142857142854,Sample,ex_plate1_run2,Compound_0302,example_library,CC1=CC(=C(C#N)C#N)C=C(C)N1CCN(C)C,,,0.9625210630817398,Sample
P6,0.010380952380952385,Sample,ex_plate1_run2,Compound_0303,example_library,CCOC(=O)c1cc(CO)cc(C(=O)OCC)c1,,,-3.182069246095053,Hit
P7,0.19990476190476186,Sample,ex_plate1_run2,Compound_0304,example_library,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,,QUERCETIN,1.573038690060506,Sample
P8,0.2414761904761904,Sample,ex_plate1_run2,Compound_0305,example_library,C=C(Cl)CSc1ccc(S(=O)(=O)N(C)C)cn1,,,2.6160560840966367,Sample
P9,0.17580952380952386,Sample,ex_plate1_run2,Compound_0306,example_library,c1cc(-c2noc(CN3CCNCC3)n2)cs1,,,0.9684948167703793,Sample
P10,0.15780952380952384,Sample,ex_plate1_run2,Compound_0307,example_library,CC1(C)CSC(NCCc2ccccc2)=N1,,,0.5168790379093735,Sample
P11,0.17123809523809516,Sample,ex_plate1_run2,Compound_0308,example_library,CCCCCCC#Cc1cncc(NC(=O)N2CCN(c3ccccc3)CC2)c1,,,0.8537987459485334,Sample
P12,0.18266666666666662,Sample,ex_plate1_run2,Compound_0309,example_library,CC1(NC(=O)CC2CCCC2)CCS(=O)(=O)C1,,,1.1405389230031409,Sample
P13,0.12438095238095238,Sample,ex_plate1_run2,Compound_0310,example_library,CC(=O)C1C(=O)c2cccc([N+](=O)[O-])c2C1=O,,,-0.3218359799753517,Sample
P14,0.16276190476190472,Sample,ex_plate1_run2,Compound_0311,example_library,O=C(CSc1ccc2ccccc2n1)N1CCN(c2ccccc2)CC1,,,0.6411331146330345,Sample
P15,0.06538095238095232,Sample,ex_plate1_run2,Compound_0312,example_library,O=C(c1ccco1)N1CCN(C(=O)c2cc3c(s2)CCC3)CC1,,,-1.80213214401976,Sample
P16,0.15857142857142853,Sample,ex_plate1_run2,Compound_0313,example_library,C=CCn1c(C)cc(C(=O)CSc2nnc(C3CC3)n2C2CC2)c1C,,,0.535995049713012,Sample
P17,0.17590476190476176,Sample,ex_plate1_run2,Compound_0314,example_library,CCOC(=O)COc1c(C(=O)OCC)sc2c1c(=O)n(-c1ccccc1)c(=S)n2-c1ccccc1,,,0.9708843182458294,Sample
P18,0.08376190476190477,Sample,ex_plate1_run2,Compound_0315,example_library,CN(C)c1ccc(-n2nnnc2SCC(=O)c2cc3ccccc3o2)cc1,,,-1.3409583592569325,Sample
P19,0.16138095238095226,Sample,ex_plate1_run2,Compound_0316,example_library,COC(=O)c1cc(S(=O)(=O)Nc2cccc(-c3cnco3)c2)oc1C,,,0.6064853432389342,Sample
P20,0.09047619047619043,Sample,ex_plate1_run2,Compound_0317,example_library,NNC(=O)CSC1CS(=O)(=O)c2cc([N+](=O)[O-])ccc21,,,-1.1724985052373524,Sample
P21,0.11557142857142864,Sample,ex_plate1_run2,Compound_0318,example_library,CCCCCCn1c(N2CCOCC2)nc2c1c(=O)n(C)c(=O)n2C,,,-0.5428648664549425,Sample
P22,0.1398095238095238,Sample,ex_plate1_run2,Compound_0319,example_library,Cc1cc(C)c(S(=O)(=O)Nc2ccc(Cl)cc2)c(C)c1,,,0.06526325904836697,Sample
P23,0.15257142857142852,Negative,ex_plate1_run2,,,,,,0.3854564567593434,Negative
P24,0.02047619047619046,Positive,ex_plate1_run2,,,,,,-2.9287820896968175,Positive
